info @storybook/react v6.1.17
info 
info => Cleaning outputDir /Users/becky/Sites/pkmn-team/storybook-static
info => Copying static files from: ./public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (7.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/becky/Sites/pkmn-team/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/core/dist/server/preview/globals.js /Users/becky/Sites/pkmn-team/.storybook/storybook-init-framework-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/becky/Sites/pkmn-team/.storybook/preview.js-generated-config-entry.js /Users/becky/Sites/pkmn-team/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1388/1424 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 1388/1425 modules 37 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1389/1425 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1390/1425 modules 35 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1390/1426 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1390/1427 modules 37 active /Users/becky/Sites/pkmn-team/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1391/1427 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1391/1428 modules 37 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 68% building 1392/1428 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 68% building 1393/1428 modules 35 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 68% building 1393/1429 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 68% building 1394/1429 modules 35 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 68% building 1395/1429 modules 34 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 68% building 1396/1429 modules 33 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 68% building 1397/1429 modules 32 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 68% building 1398/1429 modules 31 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 68% building 1399/1429 modules 30 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 68% building 1400/1429 modules 29 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 68% building 1401/1429 modules 28 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 68% building 1402/1429 modules 27 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 68% building 1403/1429 modules 26 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 68% building 1404/1429 modules 25 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 68% building 1405/1429 modules 24 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 69% building 1406/1429 modules 23 active /Users/becky/Sites/pkmn-team/node_modules/next/head.js
<s> [webpack.Progress] 68% building 1406/1430 modules 24 active /Users/becky/Sites/pkmn-team/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1406/1431 modules 25 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1406/1432 modules 26 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1406/1433 modules 27 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1406/1434 modules 28 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1406/1435 modules 29 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1406/1436 modules 30 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1406/1437 modules 31 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1406/1438 modules 32 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1406/1439 modules 33 active /Users/becky/Sites/pkmn-team/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1406/1440 modules 34 active /Users/becky/Sites/pkmn-team/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1406/1441 modules 35 active /Users/becky/Sites/pkmn-team/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1406/1442 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1406/1443 modules 37 active /Users/becky/Sites/pkmn-team/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1406/1444 modules 38 active /Users/becky/Sites/pkmn-team/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1406/1445 modules 39 active /Users/becky/Sites/pkmn-team/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1406/1446 modules 40 active /Users/becky/Sites/pkmn-team/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1406/1447 modules 41 active /Users/becky/Sites/pkmn-team/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1406/1448 modules 42 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 1407/1448 modules 41 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 1408/1448 modules 40 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 1409/1448 modules 39 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 1410/1448 modules 38 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 1411/1448 modules 37 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 1412/1448 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 1413/1448 modules 35 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 1414/1448 modules 34 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 68% building 1414/1449 modules 35 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1414/1450 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1414/1451 modules 37 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1414/1452 modules 38 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1414/1453 modules 39 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1414/1454 modules 40 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1414/1455 modules 41 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1414/1456 modules 42 active /Users/becky/Sites/pkmn-team/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1414/1457 modules 43 active /Users/becky/Sites/pkmn-team/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 1415/1457 modules 42 active /Users/becky/Sites/pkmn-team/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 1415/1458 modules 43 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1415/1459 modules 44 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1415/1460 modules 45 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1415/1461 modules 46 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1415/1462 modules 47 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1415/1463 modules 48 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 67% building 1415/1464 modules 49 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 1415/1465 modules 50 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 1415/1466 modules 51 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 1415/1467 modules 52 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1416/1467 modules 51 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1417/1467 modules 50 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1418/1467 modules 49 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1419/1467 modules 48 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1420/1467 modules 47 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1421/1467 modules 46 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1422/1467 modules 45 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1423/1467 modules 44 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1424/1467 modules 43 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1425/1467 modules 42 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1426/1467 modules 41 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1427/1467 modules 40 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1428/1467 modules 39 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1429/1467 modules 38 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1430/1467 modules 37 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1431/1467 modules 36 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1432/1467 modules 35 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1433/1467 modules 34 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1434/1467 modules 33 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1435/1467 modules 32 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1436/1467 modules 31 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1437/1467 modules 30 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1438/1467 modules 29 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1439/1467 modules 28 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1440/1467 modules 27 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1441/1467 modules 26 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1441/1468 modules 27 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1441/1469 modules 28 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1441/1470 modules 29 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1442/1470 modules 28 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1443/1470 modules 27 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1444/1470 modules 26 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1445/1470 modules 25 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1446/1470 modules 24 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1447/1470 modules 23 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1448/1470 modules 22 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1449/1470 modules 21 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1450/1470 modules 20 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1451/1470 modules 19 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1452/1470 modules 18 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1453/1470 modules 17 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1454/1470 modules 16 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1455/1470 modules 15 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1456/1470 modules 14 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1457/1470 modules 13 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1458/1470 modules 12 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1459/1470 modules 11 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1460/1470 modules 10 active /Users/becky/Sites/pkmn-team/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1460/1471 modules 11 active /Users/becky/Sites/pkmn-team/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1460/1472 modules 12 active /Users/becky/Sites/pkmn-team/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1460/1473 modules 13 active /Users/becky/Sites/pkmn-team/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1460/1474 modules 14 active /Users/becky/Sites/pkmn-team/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1460/1475 modules 15 active /Users/becky/Sites/pkmn-team/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1460/1476 modules 16 active /Users/becky/Sites/pkmn-team/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1460/1477 modules 17 active /Users/becky/Sites/pkmn-team/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1460/1478 modules 18 active /Users/becky/Sites/pkmn-team/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1460/1479 modules 19 active /Users/becky/Sites/pkmn-team/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1460/1480 modules 20 active /Users/becky/Sites/pkmn-team/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1460/1481 modules 21 active /Users/becky/Sites/pkmn-team/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1460/1482 modules 22 active /Users/becky/Sites/pkmn-team/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
